Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 12:37:02.108429: step 26640/136300 (epoch 20/100), loss = 0.407622 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:37:06.852662: step 26660/136300 (epoch 20/100), loss = 0.455006 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:37:11.652048: step 26680/136300 (epoch 20/100), loss = 0.332497 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:37:17.794815: step 26700/136300 (epoch 20/100), loss = 0.269110 (0.247 sec/batch), lr: 0.510300
2019-12-27 12:37:22.541812: step 26720/136300 (epoch 20/100), loss = 0.459511 (0.248 sec/batch), lr: 0.510300
2019-12-27 12:37:27.433899: step 26740/136300 (epoch 20/100), loss = 0.734255 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:37:32.179211: step 26760/136300 (epoch 20/100), loss = 0.452219 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:37:36.866088: step 26780/136300 (epoch 20/100), loss = 0.270656 (0.216 sec/batch), lr: 0.510300
2019-12-27 12:37:41.725229: step 26800/136300 (epoch 20/100), loss = 0.144101 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:37:46.554897: step 26820/136300 (epoch 20/100), loss = 0.140578 (0.248 sec/batch), lr: 0.510300
2019-12-27 12:37:51.337141: step 26840/136300 (epoch 20/100), loss = 0.325410 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:37:56.252734: step 26860/136300 (epoch 20/100), loss = 0.297262 (0.179 sec/batch), lr: 0.510300
2019-12-27 12:38:01.157849: step 26880/136300 (epoch 20/100), loss = 0.389115 (0.237 sec/batch), lr: 0.510300
2019-12-27 12:38:07.241854: step 26900/136300 (epoch 20/100), loss = 0.596467 (0.199 sec/batch), lr: 0.510300
2019-12-27 12:38:12.077553: step 26920/136300 (epoch 20/100), loss = 0.299995 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:38:16.701779: step 26940/136300 (epoch 20/100), loss = 0.455935 (0.211 sec/batch), lr: 0.510300
2019-12-27 12:38:21.443777: step 26960/136300 (epoch 20/100), loss = 0.466716 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:38:26.279140: step 26980/136300 (epoch 20/100), loss = 0.325567 (0.244 sec/batch), lr: 0.510300
2019-12-27 12:38:30.996322: step 27000/136300 (epoch 20/100), loss = 0.381859 (0.217 sec/batch), lr: 0.510300
2019-12-27 12:38:35.882641: step 27020/136300 (epoch 20/100), loss = 0.271518 (0.219 sec/batch), lr: 0.510300
2019-12-27 12:38:40.675037: step 27040/136300 (epoch 20/100), loss = 0.414736 (0.184 sec/batch), lr: 0.510300
2019-12-27 12:38:45.432695: step 27060/136300 (epoch 20/100), loss = 0.148032 (0.215 sec/batch), lr: 0.510300
2019-12-27 12:38:50.097123: step 27080/136300 (epoch 20/100), loss = 0.427557 (0.165 sec/batch), lr: 0.510300
2019-12-27 12:38:56.253748: step 27100/136300 (epoch 20/100), loss = 0.316602 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:39:01.120536: step 27120/136300 (epoch 20/100), loss = 0.447612 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:39:05.993193: step 27140/136300 (epoch 20/100), loss = 0.616237 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:39:10.796024: step 27160/136300 (epoch 20/100), loss = 0.441690 (0.221 sec/batch), lr: 0.510300
2019-12-27 12:39:15.481287: step 27180/136300 (epoch 20/100), loss = 0.269988 (0.218 sec/batch), lr: 0.510300
2019-12-27 12:39:20.217033: step 27200/136300 (epoch 20/100), loss = 0.357352 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:39:25.067081: step 27220/136300 (epoch 20/100), loss = 0.282490 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:39:29.971475: step 27240/136300 (epoch 20/100), loss = 0.243976 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:39:34.735234: step 27260/136300 (epoch 20/100), loss = 0.079080 (0.130 sec/batch), lr: 0.510300
Evaluating on dev set...
Precision (micro): 71.075%
   Recall (micro): 52.888%
       F1 (micro): 60.648%
epoch 20: train_loss = 0.370251, dev_loss = 0.478142, dev_f1 = 0.6065
model saved to ./saved_models/01/checkpoint_epoch_20.pt
new best model saved.

2019-12-27 12:40:15.218976: step 27280/136300 (epoch 21/100), loss = 0.485096 (0.218 sec/batch), lr: 0.510300
2019-12-27 12:40:19.923864: step 27300/136300 (epoch 21/100), loss = 0.144946 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:40:24.738481: step 27320/136300 (epoch 21/100), loss = 0.228588 (0.219 sec/batch), lr: 0.510300
2019-12-27 12:40:29.591613: step 27340/136300 (epoch 21/100), loss = 0.242913 (0.223 sec/batch), lr: 0.510300
2019-12-27 12:40:34.394328: step 27360/136300 (epoch 21/100), loss = 0.232784 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:40:39.159609: step 27380/136300 (epoch 21/100), loss = 0.258471 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:40:43.942647: step 27400/136300 (epoch 21/100), loss = 0.392303 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:40:48.738541: step 27420/136300 (epoch 21/100), loss = 0.201756 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:40:53.622661: step 27440/136300 (epoch 21/100), loss = 0.160995 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:40:58.456547: step 27460/136300 (epoch 21/100), loss = 0.370368 (0.237 sec/batch), lr: 0.510300
2019-12-27 12:41:04.631269: step 27480/136300 (epoch 21/100), loss = 0.224932 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:41:09.348587: step 27500/136300 (epoch 21/100), loss = 0.352746 (0.200 sec/batch), lr: 0.510300
2019-12-27 12:41:14.139903: step 27520/136300 (epoch 21/100), loss = 0.300487 (0.210 sec/batch), lr: 0.510300
2019-12-27 12:41:18.949479: step 27540/136300 (epoch 21/100), loss = 0.289342 (0.183 sec/batch), lr: 0.510300
2019-12-27 12:41:23.777737: step 27560/136300 (epoch 21/100), loss = 0.286217 (0.239 sec/batch), lr: 0.510300
2019-12-27 12:41:28.511925: step 27580/136300 (epoch 21/100), loss = 0.264537 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:41:33.283481: step 27600/136300 (epoch 21/100), loss = 0.467108 (0.210 sec/batch), lr: 0.510300
2019-12-27 12:41:38.137139: step 27620/136300 (epoch 21/100), loss = 0.735098 (0.218 sec/batch), lr: 0.510300
2019-12-27 12:41:42.881162: step 27640/136300 (epoch 21/100), loss = 0.501430 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:41:47.630043: step 27660/136300 (epoch 21/100), loss = 0.385261 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:41:53.914855: step 27680/136300 (epoch 21/100), loss = 0.367146 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:41:58.746651: step 27700/136300 (epoch 21/100), loss = 0.513150 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:42:03.595547: step 27720/136300 (epoch 21/100), loss = 0.480404 (0.247 sec/batch), lr: 0.510300
2019-12-27 12:42:08.427844: step 27740/136300 (epoch 21/100), loss = 0.466634 (0.246 sec/batch), lr: 0.510300
2019-12-27 12:42:13.192121: step 27760/136300 (epoch 21/100), loss = 0.379128 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:42:18.077710: step 27780/136300 (epoch 21/100), loss = 0.450485 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:42:22.976690: step 27800/136300 (epoch 21/100), loss = 0.346596 (0.239 sec/batch), lr: 0.510300
2019-12-27 12:42:27.751215: step 27820/136300 (epoch 21/100), loss = 0.437204 (0.216 sec/batch), lr: 0.510300
2019-12-27 12:42:32.551523: step 27840/136300 (epoch 21/100), loss = 0.325690 (0.213 sec/batch), lr: 0.510300
2019-12-27 12:42:37.232888: step 27860/136300 (epoch 21/100), loss = 0.424998 (0.206 sec/batch), lr: 0.510300
2019-12-27 12:42:43.176248: step 27880/136300 (epoch 21/100), loss = 0.423579 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:42:47.942617: step 27900/136300 (epoch 21/100), loss = 0.363711 (0.179 sec/batch), lr: 0.510300
2019-12-27 12:42:52.686778: step 27920/136300 (epoch 21/100), loss = 0.216639 (0.207 sec/batch), lr: 0.510300
2019-12-27 12:42:57.541023: step 27940/136300 (epoch 21/100), loss = 0.512778 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:43:02.458868: step 27960/136300 (epoch 21/100), loss = 0.563807 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:43:07.330023: step 27980/136300 (epoch 21/100), loss = 0.381997 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:43:12.179043: step 28000/136300 (epoch 21/100), loss = 0.227831 (0.173 sec/batch), lr: 0.510300
2019-12-27 12:43:16.964793: step 28020/136300 (epoch 21/100), loss = 0.395632 (0.244 sec/batch), lr: 0.510300
2019-12-27 12:43:21.743017: step 28040/136300 (epoch 21/100), loss = 0.253979 (0.248 sec/batch), lr: 0.510300
2019-12-27 12:43:28.162175: step 28060/136300 (epoch 21/100), loss = 0.761333 (0.207 sec/batch), lr: 0.510300
2019-12-27 12:43:32.948153: step 28080/136300 (epoch 21/100), loss = 0.481277 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:43:37.789907: step 28100/136300 (epoch 21/100), loss = 0.308386 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:43:42.664859: step 28120/136300 (epoch 21/100), loss = 0.344641 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:43:47.379125: step 28140/136300 (epoch 21/100), loss = 0.273117 (0.246 sec/batch), lr: 0.510300
2019-12-27 12:43:52.186687: step 28160/136300 (epoch 21/100), loss = 0.374647 (0.210 sec/batch), lr: 0.510300
2019-12-27 12:43:57.092536: step 28180/136300 (epoch 21/100), loss = 0.526662 (0.221 sec/batch), lr: 0.510300
2019-12-27 12:44:01.910510: step 28200/136300 (epoch 21/100), loss = 0.216023 (0.232 sec/batch), lr: 0.510300
2019-12-27 12:44:06.833196: step 28220/136300 (epoch 21/100), loss = 0.460094 (0.216 sec/batch), lr: 0.510300
2019-12-27 12:44:11.701070: step 28240/136300 (epoch 21/100), loss = 0.407348 (0.217 sec/batch), lr: 0.510300
2019-12-27 12:44:16.494048: step 28260/136300 (epoch 21/100), loss = 0.308434 (0.240 sec/batch), lr: 0.510300
2019-12-27 12:44:22.538131: step 28280/136300 (epoch 21/100), loss = 0.377852 (0.232 sec/batch), lr: 0.510300
2019-12-27 12:44:27.244017: step 28300/136300 (epoch 21/100), loss = 0.386328 (0.184 sec/batch), lr: 0.510300
2019-12-27 12:44:31.919267: step 28320/136300 (epoch 21/100), loss = 0.466357 (0.170 sec/batch), lr: 0.510300
2019-12-27 12:44:36.758106: step 28340/136300 (epoch 21/100), loss = 0.461437 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:44:41.517705: step 28360/136300 (epoch 21/100), loss = 0.469778 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:44:46.404158: step 28380/136300 (epoch 21/100), loss = 0.320814 (0.214 sec/batch), lr: 0.510300
2019-12-27 12:44:51.238807: step 28400/136300 (epoch 21/100), loss = 0.302910 (0.225 sec/batch), lr: 0.510300
2019-12-27 12:44:55.963564: step 28420/136300 (epoch 21/100), loss = 0.187795 (0.213 sec/batch), lr: 0.510300
2019-12-27 12:45:00.684791: step 28440/136300 (epoch 21/100), loss = 0.397831 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:45:07.094203: step 28460/136300 (epoch 21/100), loss = 0.186717 (1.836 sec/batch), lr: 0.510300
2019-12-27 12:45:11.963580: step 28480/136300 (epoch 21/100), loss = 0.475783 (0.220 sec/batch), lr: 0.510300
2019-12-27 12:45:16.863170: step 28500/136300 (epoch 21/100), loss = 0.345033 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:45:21.698845: step 28520/136300 (epoch 21/100), loss = 0.531483 (0.247 sec/batch), lr: 0.510300
2019-12-27 12:45:26.358992: step 28540/136300 (epoch 21/100), loss = 0.113856 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:45:31.132569: step 28560/136300 (epoch 21/100), loss = 0.369662 (0.178 sec/batch), lr: 0.510300
2019-12-27 12:45:35.893147: step 28580/136300 (epoch 21/100), loss = 0.250487 (0.197 sec/batch), lr: 0.510300
2019-12-27 12:45:40.781195: step 28600/136300 (epoch 21/100), loss = 0.222993 (0.219 sec/batch), lr: 0.510300
2019-12-27 12:45:45.721479: step 28620/136300 (epoch 21/100), loss = 0.154351 (0.229 sec/batch), lr: 0.510300
Evaluating on dev set...
Precision (micro): 72.146%
   Recall (micro): 54.176%
       F1 (micro): 61.883%
epoch 21: train_loss = 0.372909, dev_loss = 0.473646, dev_f1 = 0.6188
model saved to ./saved_models/01/checkpoint_epoch_21.pt
new best model saved.

2019-12-27 12:46:24.748220: step 28640/136300 (epoch 22/100), loss = 0.324769 (0.246 sec/batch), lr: 0.510300
2019-12-27 12:46:30.733305: step 28660/136300 (epoch 22/100), loss = 0.165260 (0.249 sec/batch), lr: 0.510300
2019-12-27 12:46:35.544164: step 28680/136300 (epoch 22/100), loss = 0.381702 (0.217 sec/batch), lr: 0.510300
2019-12-27 12:46:40.353755: step 28700/136300 (epoch 22/100), loss = 0.566793 (0.240 sec/batch), lr: 0.510300
2019-12-27 12:46:45.156564: step 28720/136300 (epoch 22/100), loss = 0.373567 (0.217 sec/batch), lr: 0.510300
2019-12-27 12:46:49.897372: step 28740/136300 (epoch 22/100), loss = 0.281085 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:46:54.685889: step 28760/136300 (epoch 22/100), loss = 0.406919 (0.223 sec/batch), lr: 0.510300
2019-12-27 12:46:59.477319: step 28780/136300 (epoch 22/100), loss = 0.616460 (0.228 sec/batch), lr: 0.510300
2019-12-27 12:47:04.333981: step 28800/136300 (epoch 22/100), loss = 0.453019 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:47:09.176460: step 28820/136300 (epoch 22/100), loss = 0.496114 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:47:15.133277: step 28840/136300 (epoch 22/100), loss = 0.439387 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:47:19.836243: step 28860/136300 (epoch 22/100), loss = 0.401410 (0.237 sec/batch), lr: 0.510300
2019-12-27 12:47:24.604663: step 28880/136300 (epoch 22/100), loss = 0.271814 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:47:29.446088: step 28900/136300 (epoch 22/100), loss = 0.393440 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:47:34.231452: step 28920/136300 (epoch 22/100), loss = 0.429194 (0.178 sec/batch), lr: 0.510300
2019-12-27 12:47:38.954028: step 28940/136300 (epoch 22/100), loss = 0.206141 (0.220 sec/batch), lr: 0.510300
2019-12-27 12:47:43.781795: step 28960/136300 (epoch 22/100), loss = 0.255880 (0.237 sec/batch), lr: 0.510300
2019-12-27 12:47:48.606435: step 28980/136300 (epoch 22/100), loss = 0.283253 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:47:53.316151: step 29000/136300 (epoch 22/100), loss = 0.427095 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:47:58.070076: step 29020/136300 (epoch 22/100), loss = 0.329359 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:48:04.228525: step 29040/136300 (epoch 22/100), loss = 0.282800 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:48:09.030262: step 29060/136300 (epoch 22/100), loss = 0.620607 (0.240 sec/batch), lr: 0.510300
2019-12-27 12:48:13.877857: step 29080/136300 (epoch 22/100), loss = 0.363770 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:48:18.677058: step 29100/136300 (epoch 22/100), loss = 0.553691 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:48:23.462213: step 29120/136300 (epoch 22/100), loss = 0.468528 (0.216 sec/batch), lr: 0.510300
2019-12-27 12:48:28.337301: step 29140/136300 (epoch 22/100), loss = 0.484411 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:48:33.222511: step 29160/136300 (epoch 22/100), loss = 0.502475 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:48:37.982900: step 29180/136300 (epoch 22/100), loss = 0.456302 (0.237 sec/batch), lr: 0.510300
2019-12-27 12:48:42.778274: step 29200/136300 (epoch 22/100), loss = 0.264487 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:48:47.478492: step 29220/136300 (epoch 22/100), loss = 0.390628 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:48:53.591013: step 29240/136300 (epoch 22/100), loss = 0.362301 (0.199 sec/batch), lr: 0.510300
2019-12-27 12:48:58.400504: step 29260/136300 (epoch 22/100), loss = 0.276990 (0.232 sec/batch), lr: 0.510300
2019-12-27 12:49:03.116948: step 29280/136300 (epoch 22/100), loss = 0.190211 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:49:07.926084: step 29300/136300 (epoch 22/100), loss = 0.416510 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:49:12.877087: step 29320/136300 (epoch 22/100), loss = 0.619007 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:49:17.721912: step 29340/136300 (epoch 22/100), loss = 0.289568 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:49:22.605744: step 29360/136300 (epoch 22/100), loss = 0.293002 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:49:27.369987: step 29380/136300 (epoch 22/100), loss = 0.313928 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:49:32.168692: step 29400/136300 (epoch 22/100), loss = 0.374872 (0.216 sec/batch), lr: 0.510300
2019-12-27 12:49:37.080315: step 29420/136300 (epoch 22/100), loss = 0.445459 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:49:43.229229: step 29440/136300 (epoch 22/100), loss = 0.326467 (0.208 sec/batch), lr: 0.510300
2019-12-27 12:49:47.986202: step 29460/136300 (epoch 22/100), loss = 0.267935 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:49:52.908759: step 29480/136300 (epoch 22/100), loss = 0.316634 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:49:57.551400: step 29500/136300 (epoch 22/100), loss = 0.377705 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:50:02.403334: step 29520/136300 (epoch 22/100), loss = 0.245539 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:50:07.272926: step 29540/136300 (epoch 22/100), loss = 0.333588 (0.214 sec/batch), lr: 0.510300
2019-12-27 12:50:12.056923: step 29560/136300 (epoch 22/100), loss = 0.276906 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:50:16.989614: step 29580/136300 (epoch 22/100), loss = 0.296231 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:50:21.840947: step 29600/136300 (epoch 22/100), loss = 0.567121 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:50:26.635929: step 29620/136300 (epoch 22/100), loss = 0.283746 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:50:32.841049: step 29640/136300 (epoch 22/100), loss = 0.232176 (0.215 sec/batch), lr: 0.510300
2019-12-27 12:50:37.657003: step 29660/136300 (epoch 22/100), loss = 0.504417 (0.212 sec/batch), lr: 0.510300
2019-12-27 12:50:42.299409: step 29680/136300 (epoch 22/100), loss = 0.233503 (0.215 sec/batch), lr: 0.510300
2019-12-27 12:50:47.064245: step 29700/136300 (epoch 22/100), loss = 0.362048 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:50:51.841967: step 29720/136300 (epoch 22/100), loss = 0.231800 (0.201 sec/batch), lr: 0.510300
2019-12-27 12:50:56.683191: step 29740/136300 (epoch 22/100), loss = 0.239929 (0.240 sec/batch), lr: 0.510300
2019-12-27 12:51:01.518826: step 29760/136300 (epoch 22/100), loss = 0.600355 (0.199 sec/batch), lr: 0.510300
2019-12-27 12:51:06.254759: step 29780/136300 (epoch 22/100), loss = 0.507549 (0.209 sec/batch), lr: 0.510300
2019-12-27 12:51:10.928483: step 29800/136300 (epoch 22/100), loss = 0.223195 (0.240 sec/batch), lr: 0.510300
2019-12-27 12:51:15.750033: step 29820/136300 (epoch 22/100), loss = 0.310247 (0.210 sec/batch), lr: 0.510300
2019-12-27 12:51:22.003921: step 29840/136300 (epoch 22/100), loss = 0.312092 (0.210 sec/batch), lr: 0.510300
2019-12-27 12:51:26.885427: step 29860/136300 (epoch 22/100), loss = 0.237934 (0.216 sec/batch), lr: 0.510300
2019-12-27 12:51:31.720652: step 29880/136300 (epoch 22/100), loss = 0.391507 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:51:36.410523: step 29900/136300 (epoch 22/100), loss = 0.268929 (0.246 sec/batch), lr: 0.510300
2019-12-27 12:51:41.231576: step 29920/136300 (epoch 22/100), loss = 0.265723 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:51:45.955763: step 29940/136300 (epoch 22/100), loss = 0.554619 (0.213 sec/batch), lr: 0.510300
2019-12-27 12:51:50.858406: step 29960/136300 (epoch 22/100), loss = 0.539795 (0.199 sec/batch), lr: 0.510300
2019-12-27 12:51:55.747867: step 29980/136300 (epoch 22/100), loss = 0.461802 (0.241 sec/batch), lr: 0.510300
Evaluating on dev set...
Precision (micro): 69.020%
   Recall (micro): 54.673%
       F1 (micro): 61.014%
epoch 22: train_loss = 0.370668, dev_loss = 0.478363, dev_f1 = 0.6101
model saved to ./saved_models/01/checkpoint_epoch_22.pt

2019-12-27 12:52:35.029102: step 30000/136300 (epoch 23/100), loss = 0.312837 (0.230 sec/batch), lr: 0.459270
2019-12-27 12:52:41.133430: step 30020/136300 (epoch 23/100), loss = 0.345650 (0.183 sec/batch), lr: 0.459270
2019-12-27 12:52:45.923753: step 30040/136300 (epoch 23/100), loss = 0.365590 (0.168 sec/batch), lr: 0.459270
2019-12-27 12:52:50.667101: step 30060/136300 (epoch 23/100), loss = 0.471217 (0.221 sec/batch), lr: 0.459270
2019-12-27 12:52:55.570492: step 30080/136300 (epoch 23/100), loss = 0.401658 (0.227 sec/batch), lr: 0.459270
2019-12-27 12:53:00.293656: step 30100/136300 (epoch 23/100), loss = 0.350294 (0.248 sec/batch), lr: 0.459270
2019-12-27 12:53:05.054636: step 30120/136300 (epoch 23/100), loss = 0.240386 (0.218 sec/batch), lr: 0.459270
2019-12-27 12:53:09.820213: step 30140/136300 (epoch 23/100), loss = 0.381365 (0.242 sec/batch), lr: 0.459270
2019-12-27 12:53:14.673616: step 30160/136300 (epoch 23/100), loss = 0.274157 (0.241 sec/batch), lr: 0.459270
2019-12-27 12:53:19.509096: step 30180/136300 (epoch 23/100), loss = 0.459066 (0.213 sec/batch), lr: 0.459270
2019-12-27 12:53:25.821213: step 30200/136300 (epoch 23/100), loss = 0.228596 (0.241 sec/batch), lr: 0.459270
2019-12-27 12:53:30.487124: step 30220/136300 (epoch 23/100), loss = 0.570283 (0.223 sec/batch), lr: 0.459270
2019-12-27 12:53:35.268929: step 30240/136300 (epoch 23/100), loss = 0.449126 (0.237 sec/batch), lr: 0.459270
2019-12-27 12:53:40.138817: step 30260/136300 (epoch 23/100), loss = 0.273873 (0.223 sec/batch), lr: 0.459270
2019-12-27 12:53:44.962736: step 30280/136300 (epoch 23/100), loss = 0.432399 (0.239 sec/batch), lr: 0.459270
2019-12-27 12:53:49.659553: step 30300/136300 (epoch 23/100), loss = 0.331761 (0.243 sec/batch), lr: 0.459270
2019-12-27 12:53:54.446006: step 30320/136300 (epoch 23/100), loss = 0.523675 (0.236 sec/batch), lr: 0.459270
2019-12-27 12:53:59.240795: step 30340/136300 (epoch 23/100), loss = 0.211495 (0.206 sec/batch), lr: 0.459270
2019-12-27 12:54:03.982587: step 30360/136300 (epoch 23/100), loss = 0.191248 (0.228 sec/batch), lr: 0.459270
